Index	Dutch	English	Indonesian	v1894	v1904/1911	v1931	Swadesh	Swadesh_orig	remark
1183	meenemen (in de zin van meebrengen)	to bring	membawa serta	-	-	825	FALSE		
1184	begeleiden	to accompany	menyertai, mengiringi	-	-	826	FALSE		
1185	vasthouden, vastpakken	to grip, to hold, to seize	memegang	-	-	827	TRUE	hold	
1186	aan de hand leiden	to lead by the hand	menuntun	-	-	828	FALSE		
1187	maken, doen	to make, to do	membuat	-	-	829	FALSE		
1188	in orde maken, klaar maken	to prepare, to make ready	menyediakan, menyiapkan	-	-	830	FALSE		
1189	wassen (van eetgerei)	to wash up (dishes, spoons, etc.)	mencuci (peralatan makanan)	-	-	831	FALSE		
1190	wassen (van kleren)	to wash (clothes)	mencuci (pakaian)	-	-	832	FALSE		
1191	zich het gezicht wassen	to wash (face)	mencuci (muka)	-	-	833	FALSE		
1192	zich het haar wassen	to wash (hair)	mencuci (rambut)	-	-	834	FALSE		
1193	kennen	to know	tahu, mengetahui kenal	753	771	835	TRUE	know, to	
1194	denken	to think	berpikir	150	155	836	TRUE	think, to	
1195	weten	to know	tahu, mengetahui	151	156	837	TRUE	know, to	
1196	zich herinneren	to remember	mengingat, mengenang	152	157	838	FALSE		
1197	vergeten zijn	to have forgotten something	lupa	153	158	839	FALSE		
1198	ontkennen	to deny	menyangkal	154	159	840	FALSE		
1199	bekennen	to confess	mengaku	155	160	841	FALSE		
1200	zwijgen	to be silent	diam	156	161	842	FALSE		
1201	prevelen	to mumble	komat-kamit	157	162	-	FALSE		
1202	spreken	to speak	berbicara	132	134	843	TRUE	speak	
1203	zingen	to sing	bernyanyi	146	151	844	TRUE	sing	
1204	fluisteren	to whisper	berbisik-bislk	-	-	845	FALSE		
1205	zeggen	to say	berkata	-	-	846	TRUE	say	
1206	roepen	to call	memanggil	147	152	847	FALSE		
1207	schelden	to abuse, to scold	memaki	-	-	848	FALSE		
1208	kunnen	to be able to	dapat, sanggup	754	772	849	FALSE		
1209	mogen	to be allowed	boleh, diperbolehkan	-	-	-	FALSE		
1210	werken	to work	bekerja	756	774	851	TRUE	work	
1211	dragen (op de schouder)	to shoulder	memikul	130	132	852	FALSE		
1212	dragen (op het hoofd)	to carry on the head	menjunjung (di atas kepala)	130	132	852	FALSE		originally: menjujung (typo).
1213	dragen (aan de hangende hand)	to carry something hanging from the hand	menjinjing	130	132	852	FALSE		
1214	dragen (op de heup)	to carry on the hip	menggendong, mendukung	130	132	852	FALSE		
1215	dragen (onder de oksel)	to carry under the arm	mengepit	-	132	852	FALSE		
1216	dragen (in de hand)	to carry in the hand	membawa (menggenggam)	-	132	852	FALSE		
1217	dragen (op de rug met banden over de schouders of hoofd)	to carry on the back (with strap over the shoulder or head)	memgambin	-	-	852	FALSE		this form is not found in KBBI or Kamus Dewan.
1218	dragen (in de draagsarong)	to carry in a sarong	menggendong dalam sarung	-	-	852	FALSE		
1219	dragen (met twee of meer op de schouders)	to carry	menggotong, mengusung	-	-	852	FALSE		
1220	dragen (op de rug)	to carry on the back	memikul (di punggung)	130	132	-	FALSE		
1221	dragen (voor de buik)	to carry in front of oneself	menggendong di muka (memeluk)	130	132	-	FALSE		
1211-1214/1220/1221	dragen <unsp.>			130	-	-	FALSE		
1211-1216/1220/1221	dragen <unsp.>			-	132	-	FALSE		
1211-1219	dragen <unsp.>			-	-	852	FALSE		
1222	waken	to wake, to watch	berjaga (dgn. sengaja tidak tidur)	757	775	853	FALSE		
1223	wakker zijn	to be awake	bangun, terjaga, tidak tidur	757	775	-	FALSE		
1224	bewaken	to guard, to watch	menjaga	757	775	854	FALSE		
1222-1224	(be)waken <unsp.>	to watch, to guard	menjaga	757	775	-	FALSE		
1225	loeren	to spy	mengintai	758	776	-	FALSE		
1226	wachten	to wait	menunggu	-	-	855	FALSE		
1227	horen	to hear	mendengar	-	777	856	TRUE	hear	
1228	zien	to see	melihat	-	778	857	TRUE		
1229	ruiken	to smell	mencium	-	779	858	TRUE	smell	
1230	voelen	to feel	merasai	-	-	859	FALSE		
1231	tasten	to feel, to touch	meraba	-	-	860	FALSE		
1232	proeven	to taste	mencicipi	-	-	861	FALSE		
1233	slurpen	to slurp	menghirup	-	780	862	FALSE		
1234	snuiten	to blow the nose	membuang ingus	-	781	-	FALSE		
1235	zuigen	to suck	menghisap	-	-	863	TRUE	suck	
1236	kussen	to kiss	mengecup	-	782	864	FALSE		
1237	snuiven	to sniff	mengendus	-	782	-	FALSE		
1236/1237	kussen, snuiven <unsp.>			-	782	-	FALSE		
1238	liefhebben (iemd.)	to love	mencintai, mengasihi	158	163	865	FALSE		
1239	haten	to hate	benci	159	164	-	FALSE		
1240	jaloers	jealous	cemburu, iri hati	160	165	-	FALSE		
1241	goedvinden	to approve	menyetujui, membenarkan	-	-	866	FALSE		
1242	wensen	to wish	mengharapkan	772	798	-	FALSE		
1243	willen	to want	hendak	772	798	867	FALSE		
1244	iets willen	to want something	menghendaki sesuatu	772	798	-	FALSE		
1242-1244	wensen, willen, iets willen <unsp.>	wish, want, want something	berharap, ingin, menginginkan sesuatu	772	798	-	FALSE		
1245	openen	to open	membuka	760	784	868	FALSE		
1246	dicht doen	to close	menutup	761	785	869	FALSE		
1247	afsnijden	to cut off	memotong	-	-	870	FALSE		
1248	vermeerderen	to multiply, to add, to increase	mengalikan, menambah, memperbanyak	-	-	871	FALSE		adding the Indonsian for to multiply
1249	springen	to spring, to jump	melompat	-	-	872	FALSE		
1250	naar beneden springen	to jump down	melompat ke bawah, terjun	-	-	873	FALSE		
1251	raken	to hit, to touch	mengenai, menyentuh	763	787	874	TRUE	hit	
1252	geraakt, getroffen	hit, touched	kena	-	-	875	FALSE		
1253	breken (doorbreken v.e. stok e.derg.)	to break (a stick)	mematahkan (tongkat)	-	-	876	FALSE		
1254	doorbreken (v.e. touw e.derg.)	to break (a rope)	memutuskan (tali)	-	-	876	FALSE		
1255	breken (in stukken breken)	to shatter	memecahkan	-	-	876	FALSE		
1253-1255	breken <unsp.>			764	788	876	FALSE		
1256	gebroken (doorbreken v. e. stok e.derg.)	broken (a stick)	patah (tongkat)	-	-	877	FALSE		
1257	gebroken (v.e. touw e.derg.)	broken (rope)	putus (tali)	-	-	877	FALSE		
1258	gebroken (in stukken gebroken)	shattered	pecah	-	-	877	FALSE		
1254-1258	gebroken <unsp.>			-	-	877	FALSE		
1259	knijpen, persen	to pinch, to squeeze	menjepit, menekan	-	789	878	TRUE	squeeze	
1260	beginnen (overg.)	to begin (tr.)	mulai (tr.)	765	790	879	FALSE		
1261	beginnen (onoverg.)	to begin (intr.)	mulai (intr.)	765	790	879	FALSE		
1260/1261	beginnen <unsp.>	to start	mulai	765	790	879	FALSE		
1262	eindigen (overg.)	to finish (tr.)	menyudahi (tr.)	766	791	880	FALSE		
1263	eindigen (onoverg.)	to finish (intr.)	berhenti, selesai (intr.)	766	791	880	FALSE		
1262/1263	eindigen <unsp.>	to end	berakhir	766	791	880	FALSE		
1264	binden (op allerlei wijzen)	to bind, to tie	mengikat	767	792	881	TRUE	tie	
1265	verbergen (iets)	to hide (something to hide)	menyembunyikan (sesuatu)	768	793	882	FALSE		
1266	zich verbergen	to hide	bersembunyi	768	793	883	FALSE		
1265/1266	verbergen, zich verbergen <unsp.>	to hide	menyembunyikan	768	793	-	FALSE		
1267	vragen	to ask	bertanya	148	153	884	FALSE		
1268	antwoorden	to answer	menjawab	149	154	885	FALSE		
1269	vragen om iets	to ask for	meminta	769	794	886	FALSE		
1270	weigeren	to refuse	menolak	770	795	887	FALSE		
1271	bedriegen	to cheat, to deceive	menipu	771	796	888	FALSE		
1272	liegen	to tell lies	berdusta	-	797	889	FALSE		
1273	stelen	to steal	mencuri	-	-	890	FALSE		
1274	weggooien	to throw away	membuang	-	-	891	TRUE	throw	
1275	gooien, werpen	to throw	melempar, melontar	-	-	892	TRUE	throw	
1276	verbranden (overg.)	to burn (tr.)	membakar (tr.)	759	783	893	TRUE	burn	
1277	branden (onoverg.)	to burn (intr.)	sedang terbakar (intr.)	759	783	894	TRUE	burn	
1276/1277	verbranden (overg.) branden (onoverg.) <unsp.>	to burn	membakar	759	783	-	FALSE		
1278	graven	to dig	menggali	773	799	895	TRUE	dig	
1279	gaan	to go	pergi	-	-	896	FALSE		
1280	daarheen gaan	to go there	pergi ke sana	-	-	897	FALSE		
1281	uitzenden, bevelen	to send (out), to order, to command	menyuruh (pergi) memerintahkan	-	-	898	FALSE		
1282	zenden	to send	kirim (mengirim)	-	-	899	FALSE		
1283	komen	to come	datang	-	-	900	TRUE	come	
1284	aankomen	to arrive	tiba	674	688	901	FALSE		
1285	er aankomen	to be coming	datang kemari	-	-	902	FALSE		
1286	vertrekken	to depart	berangkat	675	690	903	FALSE		
1287	ontmoeten	to meet	berjumpa dengan	-	-	904	FALSE		
1288	elkaar ontmoeten	to meet one another	saling berjumpa	-	-	905	FALSE		
1289	verzamelen	to collect	mengumpulkan	-	-	906	FALSE		
1290	zich verzamelen	to gather, to meet	berkumpul	-	-	906	FALSE		
1289/1290	verzamelen zich verzamelen <unsp.>			-	-	906	FALSE		
1291	slaan (op allerlei wijzen, bv. met de vlakke hand, met een stok, met een buigzaam, voorwerp enz.)	to hit (to beat, to slap, etc.)	memukul (menampar meninju dll.)	792	694/786	907	TRUE	hit	
1292	wreken	to take revenge	membalas dendam	681	696	908	FALSE		
1293	een	one	satu	870	885	909	TRUE		
1294	twee	two	dua	871	886	910	TRUE		
1295	drie	three	tiga	872	887	911	TRUE		
1296	vier	four	empat	873	888	912	TRUE		enpat (typo)
1297	vijf	five	lima	874	889	913	TRUE		
1298	zes	six	enam	875	890	914	TRUE		
1299	zeven	seven	tujuh	876	891	915	TRUE		
1300	acht	eight	delapan	877	892	916	TRUE		
1301	negen	nine	sembilan	878	893	917	TRUE		
1302	tien	ten	sepuluh	879	894	918	TRUE		
1303	elf	eleven	sebelas	880	895	919	TRUE		
1304	twaalf	twelve	dua belas	881	896	920	TRUE		
1305	dertien	thirteen	tiga belas	882	897	921	FALSE		
1306	veertien	fourteen	empat belas	883	-	921	FALSE		
1305/1306	dertien, veertien <unsp.>			-	-	921	FALSE		
1307	vijftien	fifteen	lima belas	884	-	-	FALSE		
1308	zestien	sixteen	enam belas	885	-	-	FALSE		
1309	zeventien	seventeen	tujuh belas	886	-	-	FALSE		
1310	achttien	eighteen	delapan belas	887	898	-	FALSE		
1311	negentien	nineteen	sembilan belas	888	899	922	FALSE		
1312	twintig	twenty	dua puluh	889	900	923	TRUE		
1313	eenentwintig	twenty one	dua puluh satu	890	901	-	FALSE		
1314	eenentwintig, tweentwintig, etc.	twenty one, twenty two, etc.	dua puluh satu, dua puluh dua, dst.	-	-	924	FALSE		
1315	vijfentwintig	twenty five	dua puluh lima	891	902	-	FALSE		
1316	dertig	thirty	tiga puluh	892	903	925	FALSE		
1317	veertig	fourty	empat puluh	893	904	926	FALSE		
1318	vijftig	fifty	lima puluh	894	905	927	FALSE		
1319	zestig	sixty	enam puluh	895	906	928	FALSE		
1320	zeventig	seventy	tujuh puluh	-	-	929	FALSE		
1321	tachtig	eighty	delapan puluh	-	-	930	FALSE		
1322	negentig	ninety	sembilan puluh	-	-	931	FALSE		
1323	honderd	hundred	seratus	896	907	932	TRUE		
1324	duizend	thousand	seribu	897	908	933	TRUE		
1325	tienduizend	ten thousand	sepuluh ribu	898	909	934	FALSE		
1326	een half	a half	setengah	899	910	935	FALSE		
1327	een kwart	a quarter	seperempat	900	911	936	FALSE		
1328	eenmaal	once	sekali	901	912	937	FALSE		
1329	tweemaal	twice	dua kali	902	913	938	FALSE		
1330	de eerste (van ruimtelijke opeenvolging)	first (in space)	pertama	-	-	939	FALSE		
1331	de eerste (van een opeenvolging in de tijd)	first (in time)	pertama kali	-	-	939	FALSE		
1330/1331	de eerste <unsp.>	the first	pertama	903	914	939	FALSE		
1332	de tweede (van een ruimtelijke opeenvolging)	second (in space)	kedua	-	-	940	FALSE		
1333	de tweede (van een opeenvolging in de tijd)	second (in time)	kedua kali	-	-	940	FALSE		
1332/1333	de tweede <unsp.>	the second	kedua	904	915	940	FALSE		
1334	de derde (van een ruimtelijke opeenvolging)	third (in space)	ketiga	-	-	941	FALSE		
1335	de derde (van een opeenvolging in de tijd)	third (in time)	ketiga kali	-	-	941	FALSE		
1334/1335	de derde <unsp.>			-	-	941	FALSE		
1336	de laatste (van een ruimtelijke opeenvolging)	the last (in space)	terakhir	-	-	942	FALSE		
1337	de laatste (van een opeenvolging in de tijd)	the last (in time)	terakhir kali	-	-	942	FALSE		
1336/1337	de laatste <unsp.>	the last	yang terakhir	905	916	942	FALSE		
1338	hoeveel	how much, how many	berapa	825	842	943	FALSE		
1339	veel	many, much	banyak	826	843	944	TRUE	many	
1340	weinig	few, a little	sedikit	827	844	945	TRUE	few	
1341	op	finished	habis	823	840	946	FALSE		
1342	er zijn	there are	ada	-	-	947	FALSE		
1343	er niet zijn	there are not	tidak ada	-	-	948	FALSE		
1344	er is iets	there is something	ada apa-apa	-	-	949	FALSE		
1345	er is niets	there is nothing	tidak ada apa-apa	-	-	950	FALSE		
1346	er is niets meer	there is nothing left	tidak ada apa-apa lagi	-	-	951	FALSE		
1347	meer	more	lebih	828	845	952	FALSE		
1348	meest	most	paling	828	845	-	FALSE		nest (typo)
1347/1348	meer, meest <unsp.>			828	845	-	FALSE		
1349	minder	less	kurang	829	846	953	FALSE		
1350	alle, alles	all	semua	830	847	954	TRUE		
1351	geheel	whole	sama sekali	-	-	955	FALSE		
1352	samen	together	bersama-sama	-	-	956	FALSE		
1353	gelijk	alike, similar	mirip, sama	-	-	957	FALSE		
1354	genoeg	enough	cukup	-	-	958	FALSE		
1355	enige	only, some	satu-satunya, beberapa	-	-	959	FALSE		switch the order of the Indonesian
1356	enkele	a few, some	beberapa	832	849	-	TRUE	some	
1357	ik	I	saya	837	853	960	TRUE		
1358	ik zelf	I myself	saya sendiri	-	858	961	FALSE		
1359	gij (enk.) <jij>	you (sing.)	kamu, engkau	838	854	962	TRUE	thou	
1360	gij (meerv.) <jullie>	you (pl.)	kamu sekalian	842	-	-	TRUE	ye	
1361	gij (met uitsluiting v.afwezigen)	you all (excluding those absent)	kamu sekalian (tidak termasuk yang tidak hadir)	843	-	-	FALSE		
1362	gijlieden	you	kamu sekalian	844	859	966	FALSE		
1363	hij	he	ia, kata ganti orang ke III tunggal (laki-laki)	839	855	963	TRUE		
1364	zij	she	ia, kata ganti orang ke III tunggal (perempuan)	-	-	963	TRUE		
1363/1364	hij, zij <unsp.>			-	-	963	FALSE		
1365	wij (met insluiting der toegesproken persoon)	we (inclusive)	kita (kata ganti orang ke II jamak)	840	856	964	TRUE	we (incl.)	
1366	wij (met uitsluiting der toegesproken persoon)	we (exclusive)	kami (kata ganti orang ke II jamak)	841	857	965	TRUE	we (excl.)	
1367	zij (meerv. female)	they (female)	mereka, kata ganti orang ke III jamak (perempuan)	-	-	967	TRUE	they	
1368	zij (meerv.male)	they (male)	mereka, kata ganti orang ke III jamak (laki-laki)	-	-	967	TRUE	they	
1364/1367/1368	zij <unsp.>	they	mereka	845	860	-	FALSE		
1367/1368	zij <unsp.>			-	-	967	FALSE		
1369	mijn (enk.)	my (sing.)	kata ganti empunya orang ke I tunggal	846	861	968	FALSE		
1370	mijn (meerv.)	my (pl.)	kata ganti empunya orang ke I jamak	846	861	-	FALSE		
1369/1370	mijn <unsp.>	mine	kata ganti empunya orang ke I	846	861	-	FALSE		
1371	ons	our (inclusive)	kata ganti empunya orang ke I jamak (inclusive)	-	-	969	FALSE		
1372	onze	our (exclusive)	kata ganti empunya orang ke I jamak (exclusive)	-	-	969	FALSE		
1371/1372	ons, onze <unsp.>			-	-	969	FALSE		
1373	uw (enk.)	your (sing.)	kata ganti empunya orang ke II tunggal	847	862	970	FALSE		
1374	uw (meerv.)	your (pl.)	kata ganti empunya orang ke II jamak	847	862	970	FALSE		
1373/1374	uw <unsp.>	your	kata ganti empunya orang ke II	847	862	970	FALSE		
1375	hun (vrouw)	their (female)	kata ganti empunya orang ke III jamak (perempuan)	-	-	971	FALSE		
1376	hun (man)	their (male)	kata ganti empunya orang ke III jamak (laki-laki)	-	-	971	FALSE		
1375/1376	hun <unsp.>	their	kata ganti empunya orang ke III jamak	848	863	971	FALSE		
1377	haar	her	kata ganti empunya orang ke III tunggal (perempuan)	-	-	972	FALSE		
1378	zijn	his	kata ganti empunya orang ke III tunggal (laki-laki)	849	864	972	FALSE		
1377/1378	haar, zijn <unsp.>	her, his	kata ganti empunya orang ke III tunggal	-	-	972	FALSE		
1379	wie	who?	siapa	850	865	973	TRUE	who	
1380	wat	what?	apa	851	866	974	TRUE	what	
1381	welk huls	which house?	rumah mana	-	-	975	FALSE		
1382	welke	which?	mana, (yang) mana	852	867	-	FALSE		
1383	deze	this	ini	853	868	976	TRUE		
1384	die (bij U)	that	itu	-	-	977	TRUE		
1385	die (dicht bij)	that (nearby)	itu (dekatmu)	854	869	-	FALSE		
1386	die (veraf)	that (faraway)	itu (di sana)	854	869	-	TRUE	that	
1385/1386	die <unsp.>	that	itu	854	869	-	FALSE		
1387	gindse	overthere, yonder	itu (di sana)	-	-	978	FALSE		
1388	hier	here	di sini	855	870	979	TRUE		
1389	daar (bij U)	there (near hearer)	di situ (di sebelah pendengar)	856	871	980	FALSE		
1390	ginds	there	di sana	-	-	981	TRUE		
1391	die (betrekkelijk voornaamwoord)	which, who, that	yang	-	-	982	FALSE		
1392	vroeg	early, soon	pagi, segera	779	-	-	FALSE		
1393	laat	late	terlambat	780	-	-	FALSE		
1394	dag (en tijden van dag)	day	hari	781	805	983	TRUE		
1395	week	week	mlnggu	782	-	-	FALSE		
1396	dagen der week	the day of the week	hari-hari dalam satu minggu	783	-	-	FALSE		
1397	daglicht	daylight	siang	-	-	984	FALSE		
1398	licht	light	sinar	292	294	985	FALSE		
1399	uur	hour	jam	786	-	-	FALSE		
1400	etmaal	twenty four hours	sehari semalam	788	-	-	FALSE		
1401	nacht, nachtelijk duister	night (darkness)	malam	-	-	986	TRUE	night	
1402	nacht (en tijden van nacht)	night (time of the night)	malam	787	808	-	TRUE	night	
1403	donker	dark	gelap	-	-	987	FALSE		
1404	droge tijd	dry season	musim kemarau, musing kering	-	-	988	FALSE		
1405	natte tijd	rainy season, wet season	musim hujan	-	-	989	FALSE		
1406	jaar	year	tahun	785	807	990	TRUE		
1407	moesson	monsoon	musim	789	809	-	FALSE		
1408	nu	now	sekarang	790	810	991	FALSE		
1409	straks	shortly	sebentar lagi	791	811	992	FALSE		
1410	thans	now, at present	kini	792	-	-	FALSE		
1411	vroeger	formerly	tempo hari	793	812	993	FALSE		
1412	voor (v.plaats)	before (place)	di muka	794	813	-	FALSE		
1413	voor (v.tijd)	before (time)	sebelum	794	813	-	FALSE		
1412/1413	voor <unsp.>	before	sebelum	794	813	-	FALSE		
1414	voorheen	formerly	dahulu kala	795	-	-	FALSE		
1415	later	later	kelak	-	-	994	FALSE		
1416	zoe_ven	a moment ago	tadi	797	815	995	FALSE		
1417	eventjes, een ogenblikje	a moment	seketika, sebentar	-	-	996	FALSE		
1418	gisteren	yesterday	kemarin	798	816	997	FALSE		
1419	eergisteren	the day before yesterday	kemarin dulu	799	817	998	FALSE		
1420	vandaag	today	hari ini	800	818	999	FALSE		
1421	vanmorgen	this morning	tadi pagi	-	-	1000	FALSE		
1422	morgen	tomorrow	besok	801	819	1001	FALSE		
1423	overmorgen	the day after tomorrow	lusa	802	820	1002	FALSE		
1424	ochtend	morning	pagi hari	-	-	1003	FALSE		
1425	avond	evening	petang hari	-	-	1004	FALSE		
1426	nu en dan	now and then, occasionally	kadang-kadang	803	821	1005	FALSE		
1427	wanneer	when	kapan, bilamana	835	851	1006	TRUE		
1428	reeds	already	sudah	805	823	1007	FALSE		
1429	nog niet	not yet	belum	806	824	1008	FALSE		
1430	niet meer	not again	tidak lagi	-	-	1009	FALSE		
1431	noord	north	utara	807	825	1010	FALSE		
1432	zuid	south	selatan	808	826	1011	FALSE		
1433	oost	east	timur	809	827	1012	FALSE		
1434	west	west	barat	810	828	1013	FALSE		
1435	links	left	kiri	775	801	1014	TRUE	left (side)	
1436	rechts	right	kanan	776	802	1015	TRUE	right (side)	
1437	boven, op	up, upper, above	di atas	811	829	1016	FALSE		
1438	op de weg	on the road	di jalan	-	-	1017	FALSE		
1439	van boven	from above	dari atas	812	830	1018	FALSE		
1440	onder	under	di bawah	813	831	1019	FALSE		
1441	van onderen	from underneath	dari bawah	814	832	1020	FALSE		
1442	van-tot (v.plaats)	from-to (place)	dari-hingga (tempat)	-	-	1021	FALSE		
1443	van-tot (v.tijd)	from-to (time)	dari-hingga (waktu)	-	-	1021	FALSE		
1442/1443	van-tot <unsp.>			804	822	1021	FALSE		
1444	beneden	below, beneath	bawah	815	-	-	FALSE		
1445	bij	at	di, pada	816	833	1022	TRUE		
1446	van	from	dari	817	834	-	FALSE		
1447	tot	until	hingga	818	835	-	FALSE		
1448	te	at, in	di	819	836	1022	TRUE	at	
1449	aan	on	di	820	837	1022	FALSE		
1450	in	in, inside	di (dalam)	821	838	1022	TRUE	in	
1445/1448-1450	bij, te, in, aan <unsp.>			-	-	1022	FALSE		
1451	uit	out, outside	luar, (di) luar	822	839	-	FALSE		
1452	nabij	nearby	di dekat, di	774	800	1023	TRUE	near	
1453	veraf	far	jauh	777	803	1024	TRUE		
1454	rondom	around, surrounding	se-kellling	778	804	1025	FALSE		
1455	buiten	outside	luar, di luar	-	-	1026	FALSE		
1456	naar buiten, er uit komen	to go outside	(pergi) ke luar	-	-	1027	FALSE		
1457	binnen	inside, within	di dalam	-	-	1028	FALSE		
1458	binnengaan	to go inside	memasuki, masuk	-	-	1029	FALSE		
1459	vele	many	banyak	833	-	-	TRUE		
1460	waar	where	di mana	834	850	1030	TRUE		
1461	hoe	how	bagaimana	824	841	1031	TRUE		
1462	zo	like this, like that	begini, begitu	796	814	-	FALSE		
1463	zo (als dit)	like this	begini	-	-	1032	FALSE		
1464	zo (als dat)	like that	begitu	-	-	1033	FALSE		
1465	waarom	why	mengapa	836	852	1034	FALSE		
1466	zeker	certainly, sure	pasti	857	872	-	FALSE		
1467	misschien	maybe	barangkali	858	873	1035	FALSE		
1468	zeer, erg	very	sangat	-	-	1036	FALSE		
1469	en	and	dan	859	874	1037	TRUE		
1470	met	with	dengan	860	875	1038	TRUE		
1471	neen	no	tidak	861	876	1039	FALSE		
1472	ja	yes	ya	862	877	1040	FALSE		
1473	niet (tidak)	not, no	tidak	-	-	1041	TRUE	not	
1474	niet (bukan)	not, no	bukan	863	878	1041	TRUE	not	
1475	niet (jangan)	not, no	jangan	863	878	1041	TRUE	not	
1473-1475	niet <unsp.>	not	tidak, bukan, jangan	863	878	1041	FALSE		
1476	wel, ja wel	yes, right, indeed	ya, benar, betul	864	879	-	FALSE		
1477	slechts	only	hanya	865	880	1042	FALSE		
1478	bijna	almost	hampir	867	882	1043	FALSE		
1479	maar	but	tetapi	866	881	-	FALSE		
1480	echter, maar	however, nevertheless	tetapi, meskipun	-	-	1044	FALSE		
1481	echter	however, nevertheless	walaupun, meskipun	868	883	-	FALSE		
1482	toch	yet, still	toh, namun	869	884	-	FALSE		
1483	indien	if	kalau	-	-	1045	TRUE		
1484	ofschoon	although	meskipun	-	-	1046	FALSE		
1485	omdat	because	karena, sebab	-	-	1047	TRUE		
1486	geen	no, not a, none	tidak, tidak ada, bukan	831	848	-	FALSE		
